ENSMUSP,FC
ENSMUSP00000000049,UP
ENSMUSP00000000090,UP
ENSMUSP00000000466,UP
ENSMUSP00000000608,UP
ENSMUSP00000001027,UP
ENSMUSP00000001183,UP
ENSMUSP00000001452,UP
ENSMUSP00000001479,UP
ENSMUSP00000001507,UP
ENSMUSP00000001713,UP
ENSMUSP00000001715,UP
ENSMUSP00000002289,UP
ENSMUSP00000002403,UP
ENSMUSP00000002436,UP
ENSMUSP00000002452,UP
ENSMUSP00000002625,UP
ENSMUSP00000002846,UP
ENSMUSP00000003100,UP
ENSMUSP00000003572,UP
ENSMUSP00000003655,UP
ENSMUSP00000003681,UP
ENSMUSP00000003911,UP
ENSMUSP00000003947,UP
ENSMUSP00000004054,UP
ENSMUSP00000004134,UP
ENSMUSP00000004136,UP
ENSMUSP00000004232,UP
ENSMUSP00000005066,UP
ENSMUSP00000005185,UP
ENSMUSP00000005606,UP
ENSMUSP00000005826,UP
ENSMUSP00000006094,UP
ENSMUSP00000006105,UP
ENSMUSP00000006181,UP
ENSMUSP00000006900,UP
ENSMUSP00000007212,UP
ENSMUSP00000007708,UP
ENSMUSP00000008537,UP
ENSMUSP00000009256,UP
ENSMUSP00000010795,UP
ENSMUSP00000010807,UP
ENSMUSP00000011492,UP
ENSMUSP00000011526,UP
ENSMUSP00000011896,UP
ENSMUSP00000012348,UP
ENSMUSP00000014438,UP
ENSMUSP00000015725,UP
ENSMUSP00000015855,UP
ENSMUSP00000016105,UP
ENSMUSP00000016463,UP
ENSMUSP00000016771,UP
ENSMUSP00000017365,UP
ENSMUSP00000017597,UP
ENSMUSP00000018744,UP
ENSMUSP00000018816,UP
ENSMUSP00000018851,UP
ENSMUSP00000018992,UP
ENSMUSP00000019109,UP
ENSMUSP00000019323,UP
ENSMUSP00000019382,UP
ENSMUSP00000019517,UP
ENSMUSP00000019615,UP
ENSMUSP00000019726,UP
ENSMUSP00000019862,UP
ENSMUSP00000019896,UP
ENSMUSP00000020018,UP
ENSMUSP00000020209,UP
ENSMUSP00000020286,UP
ENSMUSP00000020298,UP
ENSMUSP00000020358,UP
ENSMUSP00000020420,UP
ENSMUSP00000020522,UP
ENSMUSP00000020562,UP
ENSMUSP00000020831,UP
ENSMUSP00000020864,UP
ENSMUSP00000020957,UP
ENSMUSP00000021049,UP
ENSMUSP00000021063,UP
ENSMUSP00000021158,UP
ENSMUSP00000021239,UP
ENSMUSP00000021512,UP
ENSMUSP00000021514,UP
ENSMUSP00000021522,UP
ENSMUSP00000021649,UP
ENSMUSP00000021652,UP
ENSMUSP00000021806,UP
ENSMUSP00000021929,UP
ENSMUSP00000021993,UP
ENSMUSP00000022097,UP
ENSMUSP00000022120,UP
ENSMUSP00000022256,UP
ENSMUSP00000022268,UP
ENSMUSP00000022286,UP
ENSMUSP00000022317,UP
ENSMUSP00000022369,UP
ENSMUSP00000022380,UP
ENSMUSP00000022416,UP
ENSMUSP00000022517,UP
ENSMUSP00000022529,UP
ENSMUSP00000022821,UP
ENSMUSP00000022849,UP
ENSMUSP00000022861,UP
ENSMUSP00000022946,UP
ENSMUSP00000022980,UP
ENSMUSP00000023085,UP
ENSMUSP00000023116,UP
ENSMUSP00000023214,UP
ENSMUSP00000023343,UP
ENSMUSP00000023361,UP
ENSMUSP00000023507,UP
ENSMUSP00000023538,UP
ENSMUSP00000023559,UP
ENSMUSP00000023760,UP
ENSMUSP00000023820,UP
ENSMUSP00000023851,UP
ENSMUSP00000024897,UP
ENSMUSP00000025065,UP
ENSMUSP00000025083,UP
ENSMUSP00000025385,UP
ENSMUSP00000025590,UP
ENSMUSP00000025617,UP
ENSMUSP00000025649,UP
ENSMUSP00000025656,UP
ENSMUSP00000025804,UP
ENSMUSP00000025835,UP
ENSMUSP00000025851,UP
ENSMUSP00000025961,UP
ENSMUSP00000026039,UP
ENSMUSP00000026092,UP
ENSMUSP00000026122,UP
ENSMUSP00000026144,UP
ENSMUSP00000026222,UP
ENSMUSP00000026254,UP
ENSMUSP00000026398,UP
ENSMUSP00000026479,UP
ENSMUSP00000026538,UP
ENSMUSP00000026576,UP
ENSMUSP00000026599,UP
ENSMUSP00000026723,UP
ENSMUSP00000026899,UP
ENSMUSP00000026937,UP
ENSMUSP00000027050,UP
ENSMUSP00000027071,UP
ENSMUSP00000027193,UP
ENSMUSP00000027432,UP
ENSMUSP00000027478,UP
ENSMUSP00000027494,UP
ENSMUSP00000027592,UP
ENSMUSP00000027602,UP
ENSMUSP00000027623,UP
ENSMUSP00000027634,UP
ENSMUSP00000027780,UP
ENSMUSP00000027961,UP
ENSMUSP00000027989,UP
ENSMUSP00000028004,UP
ENSMUSP00000028223,UP
ENSMUSP00000028225,UP
ENSMUSP00000028241,UP
ENSMUSP00000028278,UP
ENSMUSP00000028610,UP
ENSMUSP00000028619,UP
ENSMUSP00000028636,UP
ENSMUSP00000029002,UP
ENSMUSP00000029041,UP
ENSMUSP00000029046,UP
ENSMUSP00000029082,UP
ENSMUSP00000029135,UP
ENSMUSP00000029142,UP
ENSMUSP00000029256,UP
ENSMUSP00000029266,UP
ENSMUSP00000029367,UP
ENSMUSP00000029386,UP
ENSMUSP00000029476,UP
ENSMUSP00000029489,UP
ENSMUSP00000029515,UP
ENSMUSP00000029588,UP
ENSMUSP00000029610,UP
ENSMUSP00000029658,UP
ENSMUSP00000029770,UP
ENSMUSP00000029804,UP
ENSMUSP00000029837,UP
ENSMUSP00000029877,UP
ENSMUSP00000029987,UP
ENSMUSP00000030051,UP
ENSMUSP00000030128,UP
ENSMUSP00000030164,UP
ENSMUSP00000030187,UP
ENSMUSP00000030280,UP
ENSMUSP00000030296,UP
ENSMUSP00000030340,UP
ENSMUSP00000030432,UP
ENSMUSP00000030455,UP
ENSMUSP00000030491,UP
ENSMUSP00000030651,UP
ENSMUSP00000030797,UP
ENSMUSP00000030986,UP
ENSMUSP00000031038,UP
ENSMUSP00000031058,UP
ENSMUSP00000031069,UP
ENSMUSP00000031103,UP
ENSMUSP00000031549,UP
ENSMUSP00000031627,UP
ENSMUSP00000031866,UP
ENSMUSP00000031897,UP
ENSMUSP00000032220,UP
ENSMUSP00000032371,UP
ENSMUSP00000032440,UP
ENSMUSP00000032761,UP
ENSMUSP00000032808,UP
ENSMUSP00000032824,UP
ENSMUSP00000032882,UP
ENSMUSP00000032898,UP
ENSMUSP00000033136,UP
ENSMUSP00000033176,UP
ENSMUSP00000033185,UP
ENSMUSP00000033241,UP
ENSMUSP00000033325,UP
ENSMUSP00000033598,UP
ENSMUSP00000033662,UP
ENSMUSP00000033715,UP
ENSMUSP00000033723,UP
ENSMUSP00000033873,UP
ENSMUSP00000034136,UP
ENSMUSP00000034141,UP
ENSMUSP00000034441,UP
ENSMUSP00000034524,UP
ENSMUSP00000034547,UP
ENSMUSP00000034567,UP
ENSMUSP00000034585,UP
ENSMUSP00000034740,UP
ENSMUSP00000034756,UP
ENSMUSP00000034848,UP
ENSMUSP00000034881,UP
ENSMUSP00000034902,UP
ENSMUSP00000034905,UP
ENSMUSP00000035033,UP
ENSMUSP00000035034,UP
ENSMUSP00000035086,UP
ENSMUSP00000035116,UP
ENSMUSP00000035230,UP
ENSMUSP00000035743,UP
ENSMUSP00000036936,UP
ENSMUSP00000037206,UP
ENSMUSP00000037268,UP
ENSMUSP00000037341,UP
ENSMUSP00000037514,UP
ENSMUSP00000038063,UP
ENSMUSP00000038368,UP
ENSMUSP00000038763,UP
ENSMUSP00000038781,UP
ENSMUSP00000039289,UP
ENSMUSP00000039429,UP
ENSMUSP00000039507,UP
ENSMUSP00000039529,UP
ENSMUSP00000039663,UP
ENSMUSP00000039692,UP
ENSMUSP00000039844,UP
ENSMUSP00000039980,UP
ENSMUSP00000040424,UP
ENSMUSP00000040580,UP
ENSMUSP00000040840,UP
ENSMUSP00000041149,UP
ENSMUSP00000041260,UP
ENSMUSP00000041282,UP
ENSMUSP00000041294,UP
ENSMUSP00000041378,UP
ENSMUSP00000042232,UP
ENSMUSP00000042285,UP
ENSMUSP00000042351,UP
ENSMUSP00000042783,UP
ENSMUSP00000042988,UP
ENSMUSP00000043424,UP
ENSMUSP00000043543,UP
ENSMUSP00000043559,UP
ENSMUSP00000043821,UP
ENSMUSP00000044945,UP
ENSMUSP00000045216,UP
ENSMUSP00000045284,UP
ENSMUSP00000045384,UP
ENSMUSP00000045841,UP
ENSMUSP00000046196,UP
ENSMUSP00000046204,UP
ENSMUSP00000046302,UP
ENSMUSP00000046585,UP
ENSMUSP00000047254,UP
ENSMUSP00000047326,UP
ENSMUSP00000047356,UP
ENSMUSP00000047551,UP
ENSMUSP00000047661,UP
ENSMUSP00000047665,UP
ENSMUSP00000047778,UP
ENSMUSP00000048078,UP
ENSMUSP00000048229,UP
ENSMUSP00000048350,UP
ENSMUSP00000048425,UP
ENSMUSP00000048830,UP
ENSMUSP00000048925,UP
ENSMUSP00000049338,UP
ENSMUSP00000049355,UP
ENSMUSP00000049394,UP
ENSMUSP00000051033,UP
ENSMUSP00000051709,UP
ENSMUSP00000052020,UP
ENSMUSP00000052866,UP
ENSMUSP00000053129,UP
ENSMUSP00000053754,UP
ENSMUSP00000053877,UP
ENSMUSP00000053900,UP
ENSMUSP00000054648,UP
ENSMUSP00000055455,UP
ENSMUSP00000058237,UP
ENSMUSP00000059749,UP
ENSMUSP00000060246,UP
ENSMUSP00000060912,UP
ENSMUSP00000064699,UP
ENSMUSP00000065352,UP
ENSMUSP00000065754,UP
ENSMUSP00000065796,UP
ENSMUSP00000065940,UP
ENSMUSP00000066181,UP
ENSMUSP00000066210,UP
ENSMUSP00000066303,UP
ENSMUSP00000066621,UP
ENSMUSP00000066715,UP
ENSMUSP00000068895,UP
ENSMUSP00000068971,UP
ENSMUSP00000069418,UP
ENSMUSP00000070314,UP
ENSMUSP00000070564,UP
ENSMUSP00000070759,UP
ENSMUSP00000070871,UP
ENSMUSP00000070993,UP
ENSMUSP00000071054,UP
ENSMUSP00000071231,UP
ENSMUSP00000071292,UP
ENSMUSP00000071573,UP
ENSMUSP00000071756,UP
ENSMUSP00000072483,UP
ENSMUSP00000072717,UP
ENSMUSP00000073061,UP
ENSMUSP00000073444,UP
ENSMUSP00000073764,UP
ENSMUSP00000074195,UP
ENSMUSP00000074436,UP
ENSMUSP00000074783,UP
ENSMUSP00000074872,UP
ENSMUSP00000074990,UP
ENSMUSP00000075150,UP
ENSMUSP00000075289,UP
ENSMUSP00000075690,UP
ENSMUSP00000075782,UP
ENSMUSP00000075953,UP
ENSMUSP00000077744,UP
ENSMUSP00000078005,UP
ENSMUSP00000079232,UP
ENSMUSP00000080302,UP
ENSMUSP00000080995,UP
ENSMUSP00000081001,UP
ENSMUSP00000081141,UP
ENSMUSP00000081782,UP
ENSMUSP00000082352,UP
ENSMUSP00000082374,UP
ENSMUSP00000083835,UP
ENSMUSP00000084882,UP
ENSMUSP00000085523,UP
ENSMUSP00000086795,UP
ENSMUSP00000088320,UP
ENSMUSP00000088349,UP
ENSMUSP00000089198,UP
ENSMUSP00000089459,UP
ENSMUSP00000090245,UP
ENSMUSP00000090564,UP
ENSMUSP00000090633,UP
ENSMUSP00000092050,UP
ENSMUSP00000092283,UP
ENSMUSP00000092769,UP
ENSMUSP00000095169,UP
ENSMUSP00000095197,UP
ENSMUSP00000095254,UP
ENSMUSP00000095263,UP
ENSMUSP00000095656,UP
ENSMUSP00000096677,UP
ENSMUSP00000098859,UP
ENSMUSP00000098901,UP
ENSMUSP00000099364,UP
ENSMUSP00000099411,UP
ENSMUSP00000099457,UP
ENSMUSP00000099490,UP
ENSMUSP00000099506,UP
ENSMUSP00000099562,UP
ENSMUSP00000099677,UP
ENSMUSP00000099681,UP
ENSMUSP00000099788,UP
ENSMUSP00000099918,UP
ENSMUSP00000099938,UP
ENSMUSP00000099939,UP
ENSMUSP00000099967,UP
ENSMUSP00000100038,UP
ENSMUSP00000100206,UP
ENSMUSP00000100968,UP
ENSMUSP00000100992,UP
ENSMUSP00000101002,UP
ENSMUSP00000101006,UP
ENSMUSP00000101020,UP
ENSMUSP00000101178,UP
ENSMUSP00000101300,UP
ENSMUSP00000101529,UP
ENSMUSP00000101794,UP
ENSMUSP00000101813,UP
ENSMUSP00000101864,UP
ENSMUSP00000101923,UP
ENSMUSP00000101972,UP
ENSMUSP00000102296,UP
ENSMUSP00000102299,UP
ENSMUSP00000102312,UP
ENSMUSP00000102665,UP
ENSMUSP00000103012,UP
ENSMUSP00000103015,UP
ENSMUSP00000103106,UP
ENSMUSP00000103210,UP
ENSMUSP00000103267,UP
ENSMUSP00000103325,UP
ENSMUSP00000103531,UP
ENSMUSP00000103831,UP
ENSMUSP00000103903,UP
ENSMUSP00000104086,UP
ENSMUSP00000104091,UP
ENSMUSP00000104485,UP
ENSMUSP00000104700,UP
ENSMUSP00000104938,UP
ENSMUSP00000105037,UP
ENSMUSP00000105325,UP
ENSMUSP00000105448,UP
ENSMUSP00000105850,UP
ENSMUSP00000106089,UP
ENSMUSP00000106171,UP
ENSMUSP00000106519,UP
ENSMUSP00000106950,UP
ENSMUSP00000106953,UP
ENSMUSP00000106967,UP
ENSMUSP00000107293,UP
ENSMUSP00000107387,UP
ENSMUSP00000107864,UP
ENSMUSP00000107866,UP
ENSMUSP00000108011,UP
ENSMUSP00000108056,UP
ENSMUSP00000108150,UP
ENSMUSP00000108264,UP
ENSMUSP00000108303,UP
ENSMUSP00000108422,UP
ENSMUSP00000108841,UP
ENSMUSP00000109305,UP
ENSMUSP00000109540,UP
ENSMUSP00000109788,UP
ENSMUSP00000110142,UP
ENSMUSP00000110460,UP
ENSMUSP00000110673,UP
ENSMUSP00000110882,UP
ENSMUSP00000111117,UP
ENSMUSP00000111191,UP
ENSMUSP00000111297,UP
ENSMUSP00000111942,UP
ENSMUSP00000112320,UP
ENSMUSP00000112368,UP
ENSMUSP00000112527,UP
ENSMUSP00000112678,UP
ENSMUSP00000112747,UP
ENSMUSP00000113058,UP
ENSMUSP00000113107,UP
ENSMUSP00000113137,UP
ENSMUSP00000113213,UP
ENSMUSP00000113296,UP
ENSMUSP00000113439,UP
ENSMUSP00000113581,UP
ENSMUSP00000113644,UP
ENSMUSP00000113904,UP
ENSMUSP00000113958,UP
ENSMUSP00000113966,UP
ENSMUSP00000114011,UP
ENSMUSP00000114159,UP
ENSMUSP00000114230,UP
ENSMUSP00000114304,UP
ENSMUSP00000114504,UP
ENSMUSP00000114756,UP
ENSMUSP00000115062,UP
ENSMUSP00000115195,UP
ENSMUSP00000117583,UP
ENSMUSP00000117729,UP
ENSMUSP00000118179,UP
ENSMUSP00000118874,UP
ENSMUSP00000118995,UP
ENSMUSP00000119275,UP
ENSMUSP00000119538,UP
ENSMUSP00000119655,UP
ENSMUSP00000120106,UP
ENSMUSP00000120154,UP
ENSMUSP00000120452,UP
ENSMUSP00000121082,UP
ENSMUSP00000121164,UP
ENSMUSP00000121201,UP
ENSMUSP00000121557,UP
ENSMUSP00000121606,UP
ENSMUSP00000122056,UP
ENSMUSP00000122093,UP
ENSMUSP00000122295,UP
ENSMUSP00000122964,UP
ENSMUSP00000123069,UP
ENSMUSP00000123157,UP
ENSMUSP00000123609,UP
ENSMUSP00000123613,UP
ENSMUSP00000123991,UP
ENSMUSP00000124062,UP
ENSMUSP00000124149,UP
ENSMUSP00000124423,UP
ENSMUSP00000125451,UP
ENSMUSP00000125454,UP
ENSMUSP00000125456,UP
ENSMUSP00000125492,UP
ENSMUSP00000125548,UP
ENSMUSP00000125553,UP
ENSMUSP00000126068,UP
ENSMUSP00000126329,UP
ENSMUSP00000126448,UP
ENSMUSP00000126464,UP
ENSMUSP00000126621,UP
ENSMUSP00000127176,UP
ENSMUSP00000127250,UP
ENSMUSP00000127642,UP
ENSMUSP00000127808,UP
ENSMUSP00000128209,UP
ENSMUSP00000128696,UP
ENSMUSP00000128770,UP
ENSMUSP00000129100,UP
ENSMUSP00000129186,UP
ENSMUSP00000129603,UP
ENSMUSP00000129876,UP
ENSMUSP00000130214,UP
ENSMUSP00000130712,UP
ENSMUSP00000130858,UP
ENSMUSP00000130992,UP
ENSMUSP00000131514,UP
ENSMUSP00000131788,UP
ENSMUSP00000132469,UP
ENSMUSP00000132619,UP
ENSMUSP00000132662,UP
ENSMUSP00000132780,UP
ENSMUSP00000132802,UP
ENSMUSP00000132922,UP
ENSMUSP00000132954,UP
ENSMUSP00000133017,UP
ENSMUSP00000133061,UP
ENSMUSP00000133074,UP
ENSMUSP00000133194,UP
ENSMUSP00000133334,UP
ENSMUSP00000133571,UP
ENSMUSP00000133736,UP
ENSMUSP00000133883,UP
ENSMUSP00000133931,UP
ENSMUSP00000134035,UP
ENSMUSP00000134322,UP
ENSMUSP00000135063,UP
ENSMUSP00000135384,UP
ENSMUSP00000135636,UP
ENSMUSP00000135846,UP
ENSMUSP00000135956,UP
ENSMUSP00000136035,UP
ENSMUSP00000136717,UP
ENSMUSP00000137226,UP
ENSMUSP00000137977,UP
ENSMUSP00000138186,UP
ENSMUSP00000138403,UP
ENSMUSP00000138651,UP
ENSMUSP00000138705,UP
ENSMUSP00000139355,UP
ENSMUSP00000139702,UP
ENSMUSP00000139716,UP
ENSMUSP00000139918,UP
ENSMUSP00000140161,UP
ENSMUSP00000140887,UP
ENSMUSP00000141131,UP
ENSMUSP00000141274,UP
ENSMUSP00000141554,UP
ENSMUSP00000142042,UP
ENSMUSP00000142105,UP
ENSMUSP00000142770,UP
ENSMUSP00000143061,UP
ENSMUSP00000143631,UP
ENSMUSP00000143680,UP
ENSMUSP00000143720,UP
ENSMUSP00000143772,UP
ENSMUSP00000144036,UP
ENSMUSP00000144124,UP
ENSMUSP00000144192,UP
ENSMUSP00000144202,UP
ENSMUSP00000144226,UP
ENSMUSP00000144827,UP
ENSMUSP00000144935,UP
ENSMUSP00000145157,UP
ENSMUSP00000145236,UP
ENSMUSP00000145412,UP
ENSMUSP00000145413,UP
ENSMUSP00000145472,UP
ENSMUSP00000145585,UP
ENSMUSP00000147085,UP
ENSMUSP00000147514,UP
ENSMUSP00000147968,UP
ENSMUSP00000147978,UP
ENSMUSP00000148069,UP
ENSMUSP00000148390,UP
ENSMUSP00000148548,UP
ENSMUSP00000148762,UP
ENSMUSP00000149819,UP
ENSMUSP00000150224,UP
ENSMUSP00000150589,UP
ENSMUSP00000150693,UP
ENSMUSP00000150948,UP
ENSMUSP00000150956,UP
ENSMUSP00000151263,UP
ENSMUSP00000151345,UP
ENSMUSP00000151507,UP
ENSMUSP00000151693,UP
ENSMUSP00000152046,UP
ENSMUSP00000152068,UP
ENSMUSP00000152229,UP
ENSMUSP00000152294,UP
ENSMUSP00000152454,UP
ENSMUSP00000152609,UP
ENSMUSP00000152740,UP
ENSMUSP00000152764,UP
ENSMUSP00000152802,UP
ENSMUSP00000153064,UP
ENSMUSP00000153410,UP
ENSMUSP00000153443,UP
ENSMUSP00000153445,UP
ENSMUSP00000153458,UP
ENSMUSP00000153479,UP
ENSMUSP00000153488,UP
ENSMUSP00000153669,UP
ENSMUSP00000153969,UP
ENSMUSP00000154023,UP
ENSMUSP00000154939,UP
ENSMUSP00000155213,UP
ENSMUSP00000155371,UP
ENSMUSP00000155390,UP
ENSMUSP00000155686,UP
ENSMUSP00000156002,UP
ENSMUSP00000156121,UP
ENSMUSP00000156154,UP
ENSMUSP00000156883,UP
ENSMUSP00000156922,UP
ENSMUSP00000157011,UP
ENSMUSP00000157455,UP
ENSMUSP00000157494,UP
ENSMUSP00000157807,UP
ENSMUSP00000157972,UP
ENSMUSP00000157998,UP
ENSMUSP00000158068,UP
ENSMUSP00000158287,UP
ENSMUSP00000158299,UP
ENSMUSP00000158375,UP
ENSMUSP00000158429,UP
ENSMUSP00000158539,UP
ENSMUSP00000158541,UP
ENSMUSP00000158562,UP
ENSMUSP00000158677,UP
ENSMUSP00000000137,Down
ENSMUSP00000000287,Down
ENSMUSP00000000349,Down
ENSMUSP00000000727,Down
ENSMUSP00000000756,Down
ENSMUSP00000001042,Down
ENSMUSP00000001147,Down
ENSMUSP00000001181,Down
ENSMUSP00000001416,Down
ENSMUSP00000001460,Down
ENSMUSP00000001520,Down
ENSMUSP00000001720,Down
ENSMUSP00000001809,Down
ENSMUSP00000001834,Down
ENSMUSP00000002043,Down
ENSMUSP00000002198,Down
ENSMUSP00000002599,Down
ENSMUSP00000002663,Down
ENSMUSP00000002735,Down
ENSMUSP00000003029,Down
ENSMUSP00000003310,Down
ENSMUSP00000003521,Down
ENSMUSP00000003912,Down
ENSMUSP00000004057,Down
ENSMUSP00000004375,Down
ENSMUSP00000004729,Down
ENSMUSP00000004774,Down
ENSMUSP00000005017,Down
ENSMUSP00000005234,Down
ENSMUSP00000005431,Down
ENSMUSP00000005651,Down
ENSMUSP00000005705,Down
ENSMUSP00000006137,Down
ENSMUSP00000006235,Down
ENSMUSP00000006435,Down
ENSMUSP00000006544,Down
ENSMUSP00000006611,Down
ENSMUSP00000006749,Down
ENSMUSP00000006764,Down
ENSMUSP00000007012,Down
ENSMUSP00000008477,Down
ENSMUSP00000008991,Down
ENSMUSP00000009036,Down
ENSMUSP00000010007,Down
ENSMUSP00000013304,Down
ENSMUSP00000013458,Down
ENSMUSP00000014578,Down
ENSMUSP00000014686,Down
ENSMUSP00000015236,Down
ENSMUSP00000015391,Down
ENSMUSP00000015800,Down
ENSMUSP00000015829,Down
ENSMUSP00000015877,Down
ENSMUSP00000016033,Down
ENSMUSP00000016034,Down
ENSMUSP00000016072,Down
ENSMUSP00000016081,Down
ENSMUSP00000016400,Down
ENSMUSP00000018653,Down
ENSMUSP00000018718,Down
ENSMUSP00000018803,Down
ENSMUSP00000019354,Down
ENSMUSP00000019512,Down
ENSMUSP00000019937,Down
ENSMUSP00000019939,Down
ENSMUSP00000020057,Down
ENSMUSP00000020161,Down
ENSMUSP00000020238,Down
ENSMUSP00000020241,Down
ENSMUSP00000020262,Down
ENSMUSP00000020329,Down
ENSMUSP00000020339,Down
ENSMUSP00000020343,Down
ENSMUSP00000020397,Down
ENSMUSP00000020440,Down
ENSMUSP00000020640,Down
ENSMUSP00000020756,Down
ENSMUSP00000021001,Down
