ENSMUSG,FC
ENSMUSG00000000028,Down
ENSMUSG00000000127,Down
ENSMUSG00000000247,Down
ENSMUSG00000000266,Down
ENSMUSG00000000708,Down
ENSMUSG00000000804,Down
ENSMUSG00000000838,Down
ENSMUSG00000001095,Down
ENSMUSG00000001166,Down
ENSMUSG00000001323,Down
ENSMUSG00000001542,Down
ENSMUSG00000001741,Down
ENSMUSG00000002058,Down
ENSMUSG00000002265,Down
ENSMUSG00000002489,Down
ENSMUSG00000002699,Down
ENSMUSG00000002831,Down
ENSMUSG00000002881,Down
ENSMUSG00000002944,Down
ENSMUSG00000003053,Down
ENSMUSG00000003134,Down
ENSMUSG00000003617,Down
ENSMUSG00000003623,Down
ENSMUSG00000003721,Down
ENSMUSG00000003847,Down
ENSMUSG00000003929,Down
ENSMUSG00000003992,Down
ENSMUSG00000004317,Down
ENSMUSG00000004552,Down
ENSMUSG00000004642,Down
ENSMUSG00000004698,Down
ENSMUSG00000004891,Down
ENSMUSG00000004951,Down
ENSMUSG00000005124,Down
ENSMUSG00000005233,Down
ENSMUSG00000005410,Down
ENSMUSG00000005893,Down
ENSMUSG00000006777,Down
ENSMUSG00000006800,Down
ENSMUSG00000007655,Down
ENSMUSG00000009633,Down
ENSMUSG00000011305,Down
ENSMUSG00000011831,Down
ENSMUSG00000012519,Down
ENSMUSG00000014850,Down
ENSMUSG00000014905,Down
ENSMUSG00000015224,Down
ENSMUSG00000015355,Down
ENSMUSG00000015357,Down
ENSMUSG00000015533,Down
ENSMUSG00000015733,Down
ENSMUSG00000015755,Down
ENSMUSG00000015766,Down
ENSMUSG00000015882,Down
ENSMUSG00000016458,Down
ENSMUSG00000016487,Down
ENSMUSG00000016495,Down
ENSMUSG00000016496,Down
ENSMUSG00000016756,Down
ENSMUSG00000016918,Down
ENSMUSG00000017132,Down
ENSMUSG00000017176,Down
ENSMUSG00000017485,Down
ENSMUSG00000017639,Down
ENSMUSG00000017858,Down
ENSMUSG00000017868,Down
ENSMUSG00000018819,Down
ENSMUSG00000018900,Down
ENSMUSG00000019232,Down
ENSMUSG00000019320,Down
ENSMUSG00000019577,Down
ENSMUSG00000019856,Down
ENSMUSG00000019874,Down
ENSMUSG00000019878,Down
ENSMUSG00000019916,Down
ENSMUSG00000019917,Down
ENSMUSG00000019935,Down
ENSMUSG00000019945,Down
ENSMUSG00000019975,Down
ENSMUSG00000019989,Down
ENSMUSG00000019996,Down
ENSMUSG00000020037,Down
ENSMUSG00000020070,Down
ENSMUSG00000020120,Down
ENSMUSG00000020123,Down
ENSMUSG00000020130,Down
ENSMUSG00000020137,Down
ENSMUSG00000020335,Down
ENSMUSG00000020340,Down
ENSMUSG00000020381,Down
ENSMUSG00000020435,Down
ENSMUSG00000020467,Down
ENSMUSG00000020492,Down
ENSMUSG00000020516,Down
ENSMUSG00000020589,Down
ENSMUSG00000020590,Down
ENSMUSG00000020614,Down
ENSMUSG00000020620,Down
ENSMUSG00000020634,Down
ENSMUSG00000020641,Down
ENSMUSG00000020642,Down
ENSMUSG00000020669,Down
ENSMUSG00000020776,Down
ENSMUSG00000020889,Down
ENSMUSG00000020982,Down
ENSMUSG00000020993,Down
ENSMUSG00000021057,Down
ENSMUSG00000021065,Down
ENSMUSG00000021187,Down
ENSMUSG00000021226,Down
ENSMUSG00000021228,Down
ENSMUSG00000021268,Down
ENSMUSG00000021270,Down
ENSMUSG00000021282,Down
ENSMUSG00000021364,Down
ENSMUSG00000021367,Down
ENSMUSG00000021390,Down
ENSMUSG00000021482,Down
ENSMUSG00000021556,Down
ENSMUSG00000021589,Down
ENSMUSG00000021611,Down
ENSMUSG00000021624,Down
ENSMUSG00000021638,Down
ENSMUSG00000021668,Down
ENSMUSG00000021669,Down
ENSMUSG00000021676,Down
ENSMUSG00000021699,Down
ENSMUSG00000021704,Down
ENSMUSG00000021708,Down
ENSMUSG00000021767,Down
ENSMUSG00000021789,Down
ENSMUSG00000021820,Down
ENSMUSG00000021838,Down
ENSMUSG00000021870,Down
ENSMUSG00000021895,Down
ENSMUSG00000021969,Down
ENSMUSG00000022003,Down
ENSMUSG00000022013,Down
ENSMUSG00000022025,Down
ENSMUSG00000022041,Down
ENSMUSG00000022092,Down
ENSMUSG00000022130,Down
ENSMUSG00000022148,Down
ENSMUSG00000022149,Down
ENSMUSG00000022255,Down
ENSMUSG00000022292,Down
ENSMUSG00000022325,Down
ENSMUSG00000022329,Down
ENSMUSG00000022339,Down
ENSMUSG00000022364,Down
ENSMUSG00000022377,Down
ENSMUSG00000022403,Down
ENSMUSG00000022494,Down
ENSMUSG00000022504,Down
ENSMUSG00000022505,Down
ENSMUSG00000022512,Down
ENSMUSG00000022550,Down
ENSMUSG00000022591,Down
ENSMUSG00000022601,Down
ENSMUSG00000022615,Down
ENSMUSG00000022636,Down
ENSMUSG00000022763,Down
ENSMUSG00000022769,Down
ENSMUSG00000022770,Down
ENSMUSG00000022788,Down
ENSMUSG00000022853,Down
ENSMUSG00000022884,Down
ENSMUSG00000022894,Down
ENSMUSG00000022901,Down
ENSMUSG00000022911,Down
ENSMUSG00000023019,Down
ENSMUSG00000023031,Down
ENSMUSG00000023078,Down
ENSMUSG00000023147,Down
ENSMUSG00000023272,Down
ENSMUSG00000023284,Down
ENSMUSG00000023960,Down
ENSMUSG00000024018,Down
ENSMUSG00000024065,Down
ENSMUSG00000024070,Down
ENSMUSG00000024109,Down
ENSMUSG00000024151,Down
ENSMUSG00000024155,Down
ENSMUSG00000024238,Down
ENSMUSG00000024253,Down
ENSMUSG00000024290,Down
ENSMUSG00000024331,Down
ENSMUSG00000024384,Down
ENSMUSG00000024423,Down
ENSMUSG00000024480,Down
ENSMUSG00000024511,Down
ENSMUSG00000024524,Down
ENSMUSG00000024580,Down
ENSMUSG00000024691,Down
ENSMUSG00000024789,Down
ENSMUSG00000024869,Down
ENSMUSG00000024913,Down
ENSMUSG00000024924,Down
ENSMUSG00000025002,Down
ENSMUSG00000025004,Down
ENSMUSG00000025006,Down
ENSMUSG00000025044,Down
ENSMUSG00000025060,Down
ENSMUSG00000025094,Down
ENSMUSG00000025194,Down
ENSMUSG00000025195,Down
ENSMUSG00000025255,Down
ENSMUSG00000025257,Down
ENSMUSG00000025268,Down
ENSMUSG00000025316,Down
ENSMUSG00000025323,Down
ENSMUSG00000025396,Down
ENSMUSG00000025504,Down
ENSMUSG00000025507,Down
ENSMUSG00000025531,Down
ENSMUSG00000025742,Down
ENSMUSG00000025766,Down
ENSMUSG00000025862,Down
ENSMUSG00000025885,Down
ENSMUSG00000025887,Down
ENSMUSG00000025903,Down
ENSMUSG00000025920,Down
ENSMUSG00000026017,Down
ENSMUSG00000026222,Down
ENSMUSG00000026317,Down
ENSMUSG00000026343,Down
ENSMUSG00000026348,Down
ENSMUSG00000026395,Down
ENSMUSG00000026399,Down
ENSMUSG00000026415,Down
ENSMUSG00000026482,Down
ENSMUSG00000026484,Down
ENSMUSG00000026494,Down
ENSMUSG00000026536,Down
ENSMUSG00000026565,Down
ENSMUSG00000026575,Down
ENSMUSG00000026594,Down
ENSMUSG00000026614,Down
ENSMUSG00000026622,Down
ENSMUSG00000026648,Down
ENSMUSG00000026669,Down
ENSMUSG00000026696,Down
ENSMUSG00000026721,Down
ENSMUSG00000026723,Down
ENSMUSG00000026768,Down
ENSMUSG00000026771,Down
ENSMUSG00000026778,Down
ENSMUSG00000026779,Down
ENSMUSG00000026781,Down
ENSMUSG00000026853,Down
ENSMUSG00000026866,Down
ENSMUSG00000026872,Down
ENSMUSG00000026890,Down
ENSMUSG00000026946,Down
ENSMUSG00000026950,Down
ENSMUSG00000026981,Down
ENSMUSG00000027004,Down
ENSMUSG00000027009,Down
ENSMUSG00000027082,Down
ENSMUSG00000027109,Down
ENSMUSG00000027165,Down
ENSMUSG00000027171,Down
ENSMUSG00000027194,Down
ENSMUSG00000027199,Down
ENSMUSG00000027201,Down
ENSMUSG00000027206,Down
ENSMUSG00000027210,Down
ENSMUSG00000027217,Down
ENSMUSG00000027242,Down
ENSMUSG00000027296,Down
ENSMUSG00000027514,Down
ENSMUSG00000027534,Down
ENSMUSG00000027550,Down
ENSMUSG00000027639,Down
ENSMUSG00000027669,Down
ENSMUSG00000027695,Down
ENSMUSG00000027708,Down
ENSMUSG00000027762,Down
ENSMUSG00000027763,Down
ENSMUSG00000027796,Down
ENSMUSG00000027810,Down
ENSMUSG00000027820,Down
ENSMUSG00000027858,Down
ENSMUSG00000027959,Down
ENSMUSG00000027965,Down
ENSMUSG00000027981,Down
ENSMUSG00000027993,Down
ENSMUSG00000028008,Down
ENSMUSG00000028019,Down
ENSMUSG00000028028,Down
ENSMUSG00000028044,Down
ENSMUSG00000028104,Down
ENSMUSG00000028128,Down
ENSMUSG00000028133,Down
ENSMUSG00000028134,Down
ENSMUSG00000028180,Down
ENSMUSG00000028186,Down
ENSMUSG00000028188,Down
ENSMUSG00000028218,Down
ENSMUSG00000028268,Down
ENSMUSG00000028282,Down
ENSMUSG00000028354,Down
ENSMUSG00000028358,Down
ENSMUSG00000028383,Down
ENSMUSG00000028385,Down
ENSMUSG00000028389,Down
ENSMUSG00000028399,Down
ENSMUSG00000028402,Down
ENSMUSG00000028456,Down
ENSMUSG00000028464,Down
ENSMUSG00000028484,Down
ENSMUSG00000028494,Down
ENSMUSG00000028496,Down
ENSMUSG00000028556,Down
ENSMUSG00000028576,Down
ENSMUSG00000028654,Down
ENSMUSG00000028715,Down
ENSMUSG00000028719,Down
ENSMUSG00000028788,Down
ENSMUSG00000029009,Down
ENSMUSG00000029029,Down
ENSMUSG00000029108,Down
ENSMUSG00000029156,Down
ENSMUSG00000029161,Down
ENSMUSG00000029167,Down
ENSMUSG00000029185,Down
ENSMUSG00000029201,Down
ENSMUSG00000029209,Down
ENSMUSG00000029270,Down
ENSMUSG00000029279,Down
ENSMUSG00000029298,Down
ENSMUSG00000029299,Down
ENSMUSG00000029314,Down
ENSMUSG00000029417,Down
ENSMUSG00000029469,Down
ENSMUSG00000029571,Down
ENSMUSG00000029603,Down
ENSMUSG00000029630,Down
ENSMUSG00000029657,Down
ENSMUSG00000029673,Down
ENSMUSG00000029676,Down
ENSMUSG00000029752,Down
ENSMUSG00000029761,Down
ENSMUSG00000029762,Down
ENSMUSG00000029787,Down
ENSMUSG00000029798,Down
ENSMUSG00000030051,Down
ENSMUSG00000030064,Down
ENSMUSG00000030137,Down
ENSMUSG00000030149,Down
ENSMUSG00000030213,Down
ENSMUSG00000030256,Down
ENSMUSG00000030342,Down
ENSMUSG00000030378,Down
ENSMUSG00000030393,Down
ENSMUSG00000030469,Down
ENSMUSG00000030499,Down
ENSMUSG00000030509,Down
ENSMUSG00000030532,Down
ENSMUSG00000030562,Down
ENSMUSG00000030616,Down
ENSMUSG00000030643,Down
ENSMUSG00000030659,Down
ENSMUSG00000030717,Down
ENSMUSG00000030759,Down
ENSMUSG00000030772,Down
ENSMUSG00000030795,Down
ENSMUSG00000030806,Down
ENSMUSG00000030847,Down
ENSMUSG00000030968,Down
ENSMUSG00000031023,Down
ENSMUSG00000031024,Down
ENSMUSG00000031075,Down
ENSMUSG00000031093,Down
ENSMUSG00000031150,Down
ENSMUSG00000031176,Down
ENSMUSG00000031229,Down
ENSMUSG00000031242,Down
ENSMUSG00000031255,Down
ENSMUSG00000031256,Down
ENSMUSG00000031298,Down
ENSMUSG00000031355,Down
ENSMUSG00000031380,Down
ENSMUSG00000031403,Down
ENSMUSG00000031433,Down
ENSMUSG00000031527,Down
ENSMUSG00000031548,Down
ENSMUSG00000031557,Down
ENSMUSG00000031570,Down
ENSMUSG00000031586,Down
ENSMUSG00000031595,Down
ENSMUSG00000031596,Down
ENSMUSG00000031613,Down
ENSMUSG00000031626,Down
ENSMUSG00000031639,Down
ENSMUSG00000031645,Down
ENSMUSG00000031661,Down
ENSMUSG00000031878,Down
ENSMUSG00000031907,Down
ENSMUSG00000031965,Down
ENSMUSG00000032000,Down
ENSMUSG00000032006,Down
ENSMUSG00000032024,Down
ENSMUSG00000032028,Down
ENSMUSG00000032064,Down
ENSMUSG00000032115,Down
ENSMUSG00000032253,Down
ENSMUSG00000032267,Down
ENSMUSG00000032307,Down
ENSMUSG00000032313,Down
ENSMUSG00000032349,Down
ENSMUSG00000032380,Down
ENSMUSG00000032384,Down
ENSMUSG00000032561,Down
ENSMUSG00000032688,Down
ENSMUSG00000032712,Down
ENSMUSG00000032715,Down
ENSMUSG00000032827,Down
ENSMUSG00000032898,Down
ENSMUSG00000032902,Down
ENSMUSG00000032925,Down
ENSMUSG00000033066,Down
ENSMUSG00000033102,Down
ENSMUSG00000033107,Down
ENSMUSG00000033111,Down
ENSMUSG00000033182,Down
ENSMUSG00000033282,Down
ENSMUSG00000033350,Down
ENSMUSG00000033577,Down
ENSMUSG00000033581,Down
ENSMUSG00000033618,Down
ENSMUSG00000033676,Down
ENSMUSG00000033855,Down
ENSMUSG00000033871,Down
ENSMUSG00000033883,Down
ENSMUSG00000033898,Down
ENSMUSG00000033904,Down
ENSMUSG00000033910,Down
ENSMUSG00000033970,Down
ENSMUSG00000033972,Down
ENSMUSG00000034007,Down
ENSMUSG00000034071,Down
ENSMUSG00000034083,Down
ENSMUSG00000034163,Down
ENSMUSG00000034218,Down
ENSMUSG00000034258,Down
ENSMUSG00000034459,Down
ENSMUSG00000034473,Down
ENSMUSG00000034560,Down
ENSMUSG00000034620,Down
ENSMUSG00000034640,Down
ENSMUSG00000034758,Down
ENSMUSG00000034795,Down
ENSMUSG00000034799,Down
ENSMUSG00000034903,Down
ENSMUSG00000035161,Down
ENSMUSG00000035173,Down
ENSMUSG00000035236,Down
ENSMUSG00000035299,Down
ENSMUSG00000035311,Down
ENSMUSG00000035397,Down
ENSMUSG00000035472,Down
ENSMUSG00000035509,Down
ENSMUSG00000035566,Down
ENSMUSG00000035597,Down
ENSMUSG00000035770,Down
ENSMUSG00000035836,Down
ENSMUSG00000035840,Down
ENSMUSG00000035864,Down
ENSMUSG00000035868,Down
ENSMUSG00000035910,Down
ENSMUSG00000036019,Down
ENSMUSG00000036053,Down
ENSMUSG00000036168,Down
ENSMUSG00000036181,Down
ENSMUSG00000036214,Down
ENSMUSG00000036273,Down
ENSMUSG00000036304,Down
ENSMUSG00000036333,Down
ENSMUSG00000036353,Down
ENSMUSG00000036362,Down
ENSMUSG00000036381,Down
ENSMUSG00000036469,Down
ENSMUSG00000036499,Down
ENSMUSG00000036503,Down
ENSMUSG00000036572,Down
ENSMUSG00000036641,Down
ENSMUSG00000036676,Down
ENSMUSG00000036743,Down
ENSMUSG00000036764,Down
ENSMUSG00000036957,Down
ENSMUSG00000037001,Down
ENSMUSG00000037029,Down
ENSMUSG00000037032,Down
ENSMUSG00000037096,Down
ENSMUSG00000037157,Down
ENSMUSG00000037234,Down
ENSMUSG00000037270,Down
ENSMUSG00000037286,Down
ENSMUSG00000037355,Down
ENSMUSG00000037379,Down
ENSMUSG00000037440,Down
ENSMUSG00000037541,Down
ENSMUSG00000037617,Down
ENSMUSG00000037643,Down
ENSMUSG00000037709,Down
ENSMUSG00000037712,Down
ENSMUSG00000037731,Down
ENSMUSG00000037808,Down
ENSMUSG00000037826,Down
ENSMUSG00000037849,Down
ENSMUSG00000037860,Down
ENSMUSG00000037921,Down
ENSMUSG00000037922,Down
ENSMUSG00000037940,Down
ENSMUSG00000038127,Down
ENSMUSG00000038147,Down
ENSMUSG00000038179,Down
ENSMUSG00000038233,Down
ENSMUSG00000038323,Down
ENSMUSG00000038344,Down
ENSMUSG00000038393,Down
ENSMUSG00000038526,Down
ENSMUSG00000038539,Down
ENSMUSG00000038546,Down
ENSMUSG00000038599,Down
ENSMUSG00000038608,Down
ENSMUSG00000038664,Down
ENSMUSG00000038679,Down
ENSMUSG00000038702,Down
ENSMUSG00000038754,Down
ENSMUSG00000038768,Down
ENSMUSG00000038843,Down
ENSMUSG00000038936,Down
ENSMUSG00000038954,Down
ENSMUSG00000039031,Down
ENSMUSG00000039086,Down
ENSMUSG00000039145,Down
ENSMUSG00000039166,Down
ENSMUSG00000039167,Down
ENSMUSG00000039217,Down
ENSMUSG00000039220,Down
ENSMUSG00000039239,Down
ENSMUSG00000039264,Down
ENSMUSG00000039298,Down
ENSMUSG00000039304,Down
ENSMUSG00000039323,Down
ENSMUSG00000039497,Down
ENSMUSG00000039585,Down
ENSMUSG00000039620,Down
ENSMUSG00000039628,Down
ENSMUSG00000039697,Down
ENSMUSG00000039735,Down
ENSMUSG00000039738,Down
ENSMUSG00000039763,Down
ENSMUSG00000039765,Down
ENSMUSG00000039782,Down
ENSMUSG00000039842,Down
ENSMUSG00000039967,Down
ENSMUSG00000039968,Down
ENSMUSG00000039982,Down
ENSMUSG00000039997,Down
ENSMUSG00000040035,Down
ENSMUSG00000040127,Down
ENSMUSG00000040253,Down
ENSMUSG00000040254,Down
ENSMUSG00000040264,Down
ENSMUSG00000040270,Down
ENSMUSG00000040359,Down
ENSMUSG00000040380,Down
ENSMUSG00000040536,Down
ENSMUSG00000040592,Down
ENSMUSG00000040724,Down
ENSMUSG00000040740,Down
ENSMUSG00000040760,Down
ENSMUSG00000040774,Down
ENSMUSG00000040785,Down
ENSMUSG00000040828,Down
ENSMUSG00000040829,Down
ENSMUSG00000040841,Down
ENSMUSG00000040929,Down
ENSMUSG00000040936,Down
ENSMUSG00000040978,Down
ENSMUSG00000040998,Down
ENSMUSG00000041044,Down
ENSMUSG00000041119,Down
ENSMUSG00000041180,Down
ENSMUSG00000041219,Down
ENSMUSG00000041258,Down
ENSMUSG00000041261,Down
ENSMUSG00000041293,Down
ENSMUSG00000041353,Down
ENSMUSG00000041361,Down
ENSMUSG00000041426,Down
ENSMUSG00000041483,Down
ENSMUSG00000041540,Down
ENSMUSG00000041594,Down
ENSMUSG00000041685,Down
ENSMUSG00000041698,Down
ENSMUSG00000041731,Down
ENSMUSG00000041773,Down
ENSMUSG00000041782,Down
ENSMUSG00000041836,Down
ENSMUSG00000041912,Down
ENSMUSG00000041930,Down
ENSMUSG00000042041,Down
ENSMUSG00000042104,Down
ENSMUSG00000042202,Down
ENSMUSG00000042213,Down
ENSMUSG00000042271,Down
ENSMUSG00000042302,Down
ENSMUSG00000042331,Down
ENSMUSG00000042348,Down
ENSMUSG00000042439,Down
ENSMUSG00000042473,Down
ENSMUSG00000042500,Down
ENSMUSG00000042743,Down
ENSMUSG00000042790,Down
ENSMUSG00000042817,Down
ENSMUSG00000042842,Down
ENSMUSG00000042851,Down
ENSMUSG00000042874,Down
ENSMUSG00000043068,Down
ENSMUSG00000043183,Down
ENSMUSG00000043262,Down
ENSMUSG00000043263,Down
ENSMUSG00000043384,Down
ENSMUSG00000043418,Down
ENSMUSG00000043542,Down
ENSMUSG00000043602,Down
ENSMUSG00000043629,Down
ENSMUSG00000043631,Down
ENSMUSG00000043687,Down
ENSMUSG00000043832,Down
ENSMUSG00000043909,Down
ENSMUSG00000044033,Down
ENSMUSG00000044037,Down
ENSMUSG00000044139,Down
ENSMUSG00000044229,Down
ENSMUSG00000044367,Down
ENSMUSG00000044393,Down
ENSMUSG00000044501,Down
ENSMUSG00000044566,Down
ENSMUSG00000044629,Down
ENSMUSG00000044712,Down
ENSMUSG00000044734,Down
ENSMUSG00000044827,Down
ENSMUSG00000045205,Down
ENSMUSG00000045287,Down
ENSMUSG00000045312,Down
ENSMUSG00000045467,Down
ENSMUSG00000045733,Down
ENSMUSG00000045790,Down
ENSMUSG00000045817,Down
ENSMUSG00000045822,Down
ENSMUSG00000045827,Down
ENSMUSG00000045868,Down
ENSMUSG00000045932,Down
ENSMUSG00000045954,Down
ENSMUSG00000046031,Down
ENSMUSG00000046111,Down
ENSMUSG00000046159,Down
ENSMUSG00000046169,Down
ENSMUSG00000046311,Down
ENSMUSG00000046404,Down
ENSMUSG00000046432,Down
ENSMUSG00000046532,Down
ENSMUSG00000046743,Down
ENSMUSG00000046753,Down
ENSMUSG00000046916,Down
ENSMUSG00000046997,Down
ENSMUSG00000047473,Down
ENSMUSG00000047496,Down
ENSMUSG00000047517,Down
ENSMUSG00000048240,Down
ENSMUSG00000048330,Down
ENSMUSG00000048368,Down
ENSMUSG00000048388,Down
ENSMUSG00000048410,Down
ENSMUSG00000048424,Down
ENSMUSG00000048495,Down
ENSMUSG00000048572,Down
ENSMUSG00000048728,Down
ENSMUSG00000048938,Down
ENSMUSG00000049038,Down
ENSMUSG00000049103,Down
ENSMUSG00000049109,Down
ENSMUSG00000049191,Down
ENSMUSG00000049470,Down
ENSMUSG00000049536,Down
ENSMUSG00000049555,Down
ENSMUSG00000049685,Down
ENSMUSG00000049940,Down
ENSMUSG00000050050,Down
ENSMUSG00000050271,Down
ENSMUSG00000050423,Down
ENSMUSG00000050445,Down
ENSMUSG00000050587,Down
ENSMUSG00000050860,Down
ENSMUSG00000050931,Down
ENSMUSG00000050965,Down
ENSMUSG00000050994,Down
ENSMUSG00000051037,Down
ENSMUSG00000051041,Down
ENSMUSG00000051076,Down
ENSMUSG00000051341,Down
ENSMUSG00000051359,Down
ENSMUSG00000051674,Down
ENSMUSG00000051855,Down
ENSMUSG00000051977,Down
ENSMUSG00000052013,Down
ENSMUSG00000052085,Down
ENSMUSG00000052133,Down
ENSMUSG00000052302,Down
ENSMUSG00000052316,Down
ENSMUSG00000052392,Down
ENSMUSG00000052407,Down
ENSMUSG00000052496,Down
ENSMUSG00000052504,Down
ENSMUSG00000052516,Down
ENSMUSG00000052520,Down
ENSMUSG00000052539,Down
ENSMUSG00000052562,Down
ENSMUSG00000052563,Down
ENSMUSG00000052595,Down
ENSMUSG00000052676,Down
ENSMUSG00000052688,Down
ENSMUSG00000052707,Down
ENSMUSG00000052794,Down
ENSMUSG00000052914,Down
ENSMUSG00000052920,Down
ENSMUSG00000052942,Down
ENSMUSG00000053012,Down
ENSMUSG00000053063,Down
ENSMUSG00000053219,Down
ENSMUSG00000053347,Down
ENSMUSG00000053414,Down
ENSMUSG00000053453,Down
ENSMUSG00000053819,Down
ENSMUSG00000053846,Down
ENSMUSG00000053886,Down
ENSMUSG00000053964,Down
ENSMUSG00000053965,Down
ENSMUSG00000053985,Down
ENSMUSG00000054072,Down
ENSMUSG00000054181,Down
ENSMUSG00000054203,Down
ENSMUSG00000054226,Down
ENSMUSG00000054417,Down
ENSMUSG00000054422,Down
ENSMUSG00000054519,Down
ENSMUSG00000054630,Down
ENSMUSG00000054640,Down
ENSMUSG00000054641,Down
ENSMUSG00000054737,Down
ENSMUSG00000054764,Down
ENSMUSG00000054855,Down
ENSMUSG00000054889,Down
ENSMUSG00000054893,Down
ENSMUSG00000055067,Down
ENSMUSG00000055069,Down
ENSMUSG00000055240,Down
ENSMUSG00000055313,Down
ENSMUSG00000055817,Down
ENSMUSG00000055884,Down
ENSMUSG00000055897,Down
ENSMUSG00000056050,Down
ENSMUSG00000056133,Down
ENSMUSG00000056144,Down
ENSMUSG00000056260,Down
ENSMUSG00000056383,Down
ENSMUSG00000057069,Down
ENSMUSG00000057113,Down
ENSMUSG00000057133,Down
ENSMUSG00000057228,Down
ENSMUSG00000057335,Down
ENSMUSG00000057596,Down
ENSMUSG00000057835,Down
ENSMUSG00000057858,Down
ENSMUSG00000057933,Down
ENSMUSG00000057982,Down
ENSMUSG00000058093,Down
ENSMUSG00000058152,Down
ENSMUSG00000058163,Down
ENSMUSG00000058192,Down
ENSMUSG00000058331,Down
ENSMUSG00000058587,Down
ENSMUSG00000058672,Down
ENSMUSG00000058706,Down
ENSMUSG00000058799,Down
ENSMUSG00000058934,Down
ENSMUSG00000059027,Down
ENSMUSG00000059142,Down
ENSMUSG00000059474,Down
ENSMUSG00000059669,Down
ENSMUSG00000059708,Down
ENSMUSG00000059834,Down
ENSMUSG00000060002,Down
ENSMUSG00000060090,Down
ENSMUSG00000060131,Down
ENSMUSG00000060149,Down
ENSMUSG00000060227,Down
ENSMUSG00000060314,Down
