ENSMUSG,Transporter
ENSMUSG00000003153,2.A.1.1.139
ENSMUSG00000004655,1.A.8.8.1
ENSMUSG00000044712,2.A.18.6.11
ENSMUSG00000024610,9.A.75.1.1
ENSMUSG00000036594,9.A.75.1.1
ENSMUSG00000061171,2.A.18.6.18
ENSMUSG00000037752,2.A.112.1.13
ENSMUSG00000096146,1.A.2.1.7
ENSMUSG00000027716,1.A.4.1.4
ENSMUSG00000044708,1.A.2.1.16
ENSMUSG00000026791,2.A.1.1.46
ENSMUSG00000032204,1.A.8.9.9
ENSMUSG00000028412,2.A.92.1.6
ENSMUSG00000032436,1.A.64.5.1
ENSMUSG00000038583,1.A.50.1.1
ENSMUSG00000021733,2.A.31.2.11
ENSMUSG00000024727,1.A.4.5.8
ENSMUSG00000020651,2.A.53.2.4
ENSMUSG00000029468,1.A.7.1.7
ENSMUSG00000045775,2.A.1.13.11
ENSMUSG00000030616,9.A.57.1.4
ENSMUSG00000026469,2.A.94.1.6
ENSMUSG00000031596,2.A.3.3.8
ENSMUSG00000020787,1.A.7.1.1
ENSMUSG00000046822,2.A.5.3.3
ENSMUSG00000075316,1.A.1.10.5
ENSMUSG00000039508,1.A.84.1.5
ENSMUSG00000023828,2.A.1.19.24
ENSMUSG00000030562,5.B.1.1.2
ENSMUSG00000014158,1.A.4.2.5
ENSMUSG00000028645,2.A.1.1.86
ENSMUSG00000030109,2.A.22.3.1
ENSMUSG00000046352,1.A.24.1.3
ENSMUSG00000047797,1.A.24.1.3
ENSMUSG00000034462,1.A.5.2.1
ENSMUSG00000075318,1.A.1.10.12
ENSMUSG00000064267,1.A.51.1.2
ENSMUSG00000007476,1.A.25.3.1
ENSMUSG00000046079,1.A.25.3.1
ENSMUSG00000046589,1.A.25.3.1
ENSMUSG00000054720,1.A.25.3.1
ENSMUSG00000070639,1.A.25.3.1
ENSMUSG00000099041,1.A.25.3.1
ENSMUSG00000068040,8.A.86.1.18
ENSMUSG00000026198,3.A.1.210.6
ENSMUSG00000017204,1.C.123.1.2
ENSMUSG00000064224,1.C.123.1.2
ENSMUSG00000032548,2.A.60.1.19
ENSMUSG00000023942,2.A.57.1.1
ENSMUSG00000028976,2.A.1.1.13
ENSMUSG00000032369,9.A.36.1.1
ENSMUSG00000032372,9.A.36.1.1
ENSMUSG00000074139,9.A.36.1.1
ENSMUSG00000051331,1.A.1.11.6
ENSMUSG00000060882,1.A.1.2.5
ENSMUSG00000031789,1.A.1.5.3
ENSMUSG00000067220,1.A.1.5.3
ENSMUSG00000023259,2.A.53.2.7
ENSMUSG00000048332,1.A.82.1.6
ENSMUSG00000029015,2.A.53.2.5
ENSMUSG00000056966,1.A.24.1.12
ENSMUSG00000020805,2.A.47.1.9
ENSMUSG00000071424,1.A.10.1.8
ENSMUSG00000032377,9.A.36.1.4
ENSMUSG00000034320,2.A.53.2.1
ENSMUSG00000028435,1.A.8.9.24
ENSMUSG00000022664,2.A.7.12.14
ENSMUSG00000023169,2.A.18.6.14
ENSMUSG00000033981,1.A.10.1.13
ENSMUSG00000006641,2.A.21.5.2
ENSMUSG00000041248,1.A.2.1.1
ENSMUSG00000031257,5.B.1.1.3
ENSMUSG00000062785,1.A.1.2.13
ENSMUSG00000042604,1.A.1.2.31
ENSMUSG00000034402,1.A.1.20.9
ENSMUSG00000009545,1.A.1.15.1
ENSMUSG00000030518,1.A.37.4.1
ENSMUSG00000020704,1.A.6.1.2
ENSMUSG00000023017,1.A.6.1.2
ENSMUSG00000038276,1.A.6.1.2
ENSMUSG00000047963,9.B.207.1.1
ENSMUSG00000032806,2.A.28.1.5
ENSMUSG00000072791,3.A.1.201.13
ENSMUSG00000029490,2.A.1.28.8
ENSMUSG00000019558,2.A.22.3.11
ENSMUSG00000033998,1.A.1.8.1
ENSMUSG00000045733,1.C.48.1.5
ENSMUSG00000018459,2.A.47.1.15
ENSMUSG00000038260,1.A.4.5.4
ENSMUSG00000028463,8.A.164.1.1
ENSMUSG00000023030,2.A.55.2.24
ENSMUSG00000050963,1.A.1.2.16
ENSMUSG00000035189,1.A.17.1.29
ENSMUSG00000033033,1.A.84.1.2
ENSMUSG00000037490,2.A.1.1.87
ENSMUSG00000021612,2.A.22.6.4
ENSMUSG00000021336,2.A.1.14.24
ENSMUSG00000009687,1.A.27.3.1
ENSMUSG00000022257,2.A.74.1.3
ENSMUSG00000005089,2.A.23.2.7
ENSMUSG00000022564,1.A.14.3.14
ENSMUSG00000064267,1.A.51.1.1
ENSMUSG00000047977,1.G.9.1.2
ENSMUSG00000085957,1.G.9.1.2
ENSMUSG00000098773,1.G.9.1.2
ENSMUSG00000011008,1.A.5.3.3
ENSMUSG00000030247,1.A.2.1.13
ENSMUSG00000032842,3.A.1.208.31
ENSMUSG00000022464,2.A.18.6.17
ENSMUSG00000024180,1.N.2.1.6
ENSMUSG00000021730,1.A.1.5.32
ENSMUSG00000041920,2.A.1.13.15
ENSMUSG00000027048,3.A.1.201.2
ENSMUSG00000027219,2.A.41.2.4
ENSMUSG00000079071,2.A.41.2.4
ENSMUSG00000032131,3.A.1.204.20
ENSMUSG00000024254,3.A.1.204.5
ENSMUSG00000040505,3.A.1.204.5
ENSMUSG00000019834,2.A.1.19.12
ENSMUSG00000005864,1.A.1.5.4
ENSMUSG00000030897,1.A.1.5.4
ENSMUSG00000068547,1.A.13.1.2
ENSMUSG00000074195,1.A.13.1.2
ENSMUSG00000026824,1.A.2.1.12
ENSMUSG00000042268,2.A.53.2.15
ENSMUSG00000028280,1.A.9.5.5
ENSMUSG00000009292,1.A.4.5.5
ENSMUSG00000043301,1.A.2.1.10
ENSMUSG00000014959,9.A.48.1.1
ENSMUSG00000032231,9.A.48.1.1
ENSMUSG00000035864,9.A.48.1.1
ENSMUSG00000036585,9.A.48.1.1
ENSMUSG00000042312,9.A.48.1.1
ENSMUSG00000015243,3.A.1.211.1
ENSMUSG00000056258,1.A.1.15.3
ENSMUSG00000026627,1.A.114.1.1
ENSMUSG00000038319,1.A.1.20.1
ENSMUSG00000041698,2.A.60.1.14
ENSMUSG00000063975,2.A.60.1.14
ENSMUSG00000079262,2.A.60.1.14
ENSMUSG00000079263,2.A.60.1.14
ENSMUSG00000084927,2.A.60.1.14
ENSMUSG00000037341,2.A.36.1.3
ENSMUSG00000004317,2.A.49.2.2
ENSMUSG00000034112,3.A.3.2.9
ENSMUSG00000063142,1.A.1.3.2
ENSMUSG00000020600,2.A.3.8.11
ENSMUSG00000036853,1.A.5.3.4
ENSMUSG00000023926,1.A.11.4.3
ENSMUSG00000028825,1.A.11.4.3
ENSMUSG00000030768,2.A.6.9.2
ENSMUSG00000030834,3.A.1.208.1
ENSMUSG00000020226,2.A.21.3.18
ENSMUSG00000020229,2.A.21.3.18
ENSMUSG00000079258,1.A.84.1.9
ENSMUSG00000020264,2.A.18.8.6
ENSMUSG00000024308,9.A.75.1.2
ENSMUSG00000035929,9.A.75.1.2
ENSMUSG00000060550,9.A.75.1.2
ENSMUSG00000060802,9.A.75.1.2
ENSMUSG00000061232,9.A.75.1.2
ENSMUSG00000067235,9.A.75.1.2
ENSMUSG00000073402,9.A.75.1.2
ENSMUSG00000073406,9.A.75.1.2
ENSMUSG00000073409,9.A.75.1.2
ENSMUSG00000073411,9.A.75.1.2
ENSMUSG00000079507,9.A.75.1.2
ENSMUSG00000091705,9.A.75.1.2
ENSMUSG00000038879,2.A.7.25.10
ENSMUSG00000030382,4.C.1.1.13
ENSMUSG00000066595,2.A.1.28.1
ENSMUSG00000023828,2.A.1.19.6
ENSMUSG00000052395,2.A.66.3.2
ENSMUSG00000046410,1.A.1.8.3
ENSMUSG00000030428,1.A.48.1.2
ENSMUSG00000041052,2.A.3.8.8
ENSMUSG00000004567,1.A.5.3.1
ENSMUSG00000002763,3.A.20.1.1
ENSMUSG00000005069,3.A.20.1.1
ENSMUSG00000005907,3.A.20.1.1
ENSMUSG00000015120,3.A.20.1.1
ENSMUSG00000018733,3.A.20.1.1
ENSMUSG00000020003,3.A.20.1.1
ENSMUSG00000020283,3.A.20.1.1
ENSMUSG00000028975,3.A.20.1.1
ENSMUSG00000029047,3.A.20.1.1
ENSMUSG00000040374,3.A.20.1.1
ENSMUSG00000067825,3.A.20.1.1
ENSMUSG00000091896,3.A.20.1.1
ENSMUSG00000068615,1.A.24.1.13
ENSMUSG00000048833,2.A.5.6.1
ENSMUSG00000030096,2.A.22.3.3
ENSMUSG00000030495,2.A.3.8.13
ENSMUSG00000040010,2.A.3.8.25
ENSMUSG00000056073,1.A.10.1.11
ENSMUSG00000051596,1.A.110.1.1
ENSMUSG00000025790,2.A.60.1.18
ENSMUSG00000009378,2.A.1.13.14
ENSMUSG00000027896,2.A.1.13.7
ENSMUSG00000027953,2.A.123.1.4
ENSMUSG00000038260,1.A.4.5.12
ENSMUSG00000021771,1.B.8.1.12
ENSMUSG00000035722,3.A.1.211.10
ENSMUSG00000068566,1.A.64.3.1
ENSMUSG00000021721,9.A.14.3.14
ENSMUSG00000015452,8.A.23.1.19
ENSMUSG00000031904,2.A.3.8.23
ENSMUSG00000028854,2.A.36.1.1
ENSMUSG00000005952,1.A.4.2.13
ENSMUSG00000032769,1.A.4.6.1
ENSMUSG00000020411,2.A.7.25.4
ENSMUSG00000032473,1.H.1.1.8
ENSMUSG00000010064,2.A.18.6.3
ENSMUSG00000020838,2.A.22.1.1
ENSMUSG00000003346,8.A.161.1.1
ENSMUSG00000022367,4.D.1.1.18
ENSMUSG00000049265,1.A.1.9.2
ENSMUSG00000040164,1.A.1.2.7
ENSMUSG00000021499,1.A.1.19.1
ENSMUSG00000026331,1.A.1.19.1
ENSMUSG00000038498,1.A.1.19.1
ENSMUSG00000040828,1.A.1.19.1
ENSMUSG00000044056,1.A.1.19.1
ENSMUSG00000047014,1.A.1.19.1
ENSMUSG00000048003,1.A.1.19.1
ENSMUSG00000049123,1.A.1.19.1
ENSMUSG00000049676,1.A.1.19.1
ENSMUSG00000050623,1.A.1.19.1
ENSMUSG00000102483,1.A.1.19.1
ENSMUSG00000027827,8.A.5.1.1
ENSMUSG00000032120,8.A.78.1.1
ENSMUSG00000037434,2.A.4.2.6
ENSMUSG00000029321,2.A.28.1.4
ENSMUSG00000005360,2.A.23.2.6
ENSMUSG00000033854,1.A.1.9.4
ENSMUSG00000015401,2.A.22.6.3
ENSMUSG00000015405,2.A.22.6.3
ENSMUSG00000021565,2.A.22.6.3
ENSMUSG00000031232,1.A.76.1.1
ENSMUSG00000026463,3.A.3.2.1
ENSMUSG00000041313,2.A.3.3.9
ENSMUSG00000040901,1.A.1.18.1
ENSMUSG00000048807,2.A.7.9.11
ENSMUSG00000033792,3.A.3.5.6
ENSMUSG00000020734,1.A.10.1.3
ENSMUSG00000069041,2.A.29.1.8
ENSMUSG00000027463,2.A.125.1.2
ENSMUSG00000018566,2.A.1.1.80
ENSMUSG00000027953,2.A.123.1.8
ENSMUSG00000043029,1.A.4.2.9
ENSMUSG00000045730,9.A.14.3.5
ENSMUSG00000037418,1.A.46.1.1
ENSMUSG00000034115,1.A.1.10.9
ENSMUSG00000012428,5.B.6.1.3
ENSMUSG00000020402,1.B.8.1.3
ENSMUSG00000014609,1.A.9.1.1
ENSMUSG00000026251,1.A.9.1.1
ENSMUSG00000026253,1.A.9.1.1
ENSMUSG00000027107,1.A.9.1.1
ENSMUSG00000041189,1.A.9.1.1
ENSMUSG00000030255,1.A.37.5.1
ENSMUSG00000092083,1.A.1.2.25
ENSMUSG00000039747,1.A.52.1.3
ENSMUSG00000036760,1.A.1.9.11
ENSMUSG00000037624,1.A.1.9.1
ENSMUSG00000016534,9.A.16.1.2
ENSMUSG00000006641,2.A.21.5.7
ENSMUSG00000025366,9.A.57.1.1
ENSMUSG00000079055,2.A.19.3.3
ENSMUSG00000041710,1.A.4.1.7
ENSMUSG00000070473,1.H.1.1.15
ENSMUSG00000045246,1.A.1.2.26
ENSMUSG00000039529,3.A.3.8.11
ENSMUSG00000022342,1.A.1.2.9
ENSMUSG00000021143,1.A.5.1.1
ENSMUSG00000032855,1.A.5.1.1
ENSMUSG00000050953,1.A.24.1.16
ENSMUSG00000016024,1.C.40.1.2
ENSMUSG00000018217,1.H.1.2.2
ENSMUSG00000030769,2.A.21.3.6
ENSMUSG00000019935,2.A.1.14.23
ENSMUSG00000024270,2.A.5.4.13
ENSMUSG00000047976,1.A.1.2.12
ENSMUSG00000020100,2.A.57.1.6
ENSMUSG00000027359,4.C.1.1.5
ENSMUSG00000029868,1.A.4.2.11
ENSMUSG00000000792,2.A.21.5.1
ENSMUSG00000012519,1.A.105.1.1
ENSMUSG00000023945,2.A.21.8.2
ENSMUSG00000010095,2.A.3.8.18
ENSMUSG00000027737,2.A.3.8.18
ENSMUSG00000030762,1.A.8.10.15
ENSMUSG00000024600,4.C.1.1.11
ENSMUSG00000027366,1.A.54.3.2
ENSMUSG00000050473,2.A.7.15.5
ENSMUSG00000010097,3.A.18.1.1
ENSMUSG00000019432,3.A.18.1.1
ENSMUSG00000019715,3.A.18.1.1
ENSMUSG00000020994,3.A.18.1.1
ENSMUSG00000021962,3.A.18.1.1
ENSMUSG00000021963,3.A.18.1.1
ENSMUSG00000022185,3.A.18.1.1
ENSMUSG00000022961,3.A.18.1.1
ENSMUSG00000025580,3.A.18.1.1
ENSMUSG00000028609,3.A.18.1.1
ENSMUSG00000028809,3.A.18.1.1
ENSMUSG00000034681,3.A.18.1.1
ENSMUSG00000038374,3.A.18.1.1
ENSMUSG00000061104,3.A.18.1.1
ENSMUSG00000078184,3.A.18.1.1
ENSMUSG00000078676,3.A.18.1.1
ENSMUSG00000094973,3.A.18.1.1
ENSMUSG00000107906,3.A.18.1.1
ENSMUSG00000024485,2.A.31.2.13
ENSMUSG00000035000,8.A.51.1.5
ENSMUSG00000067219,2.A.7.25.9
ENSMUSG00000008590,1.A.9.2.5
ENSMUSG00000023243,1.A.1.8.2
ENSMUSG00000037996,2.A.19.4.2
ENSMUSG00000031394,9.A.14.1.1
ENSMUSG00000028655,2.A.2.3.8
ENSMUSG00000004113,1.A.1.11.9
ENSMUSG00000052819,1.A.46.1.2
ENSMUSG00000021135,2.A.28.1.1
ENSMUSG00000032034,1.A.2.1.3
ENSMUSG00000024354,2.A.40.6.5
ENSMUSG00000025889,1.C.77.1.1
ENSMUSG00000028033,1.A.1.15.5
ENSMUSG00000019867,1.A.24.1.9
ENSMUSG00000064105,1.A.112.1.6
ENSMUSG00000022512,1.H.1.1.14
ENSMUSG00000031376,3.A.3.2.50
ENSMUSG00000022843,2.A.49.2.6
ENSMUSG00000068349,9.A.71.1.1
ENSMUSG00000068600,9.A.71.1.1
ENSMUSG00000029470,1.A.7.1.5
ENSMUSG00000055489,1.A.17.1.21
ENSMUSG00000004285,3.A.2.2.4
ENSMUSG00000006269,3.A.2.2.4
ENSMUSG00000006273,3.A.2.2.4
ENSMUSG00000013160,3.A.2.2.4
ENSMUSG00000019210,3.A.2.2.4
ENSMUSG00000019302,3.A.2.2.4
ENSMUSG00000020566,3.A.2.2.4
ENSMUSG00000022295,3.A.2.2.4
ENSMUSG00000026394,3.A.2.2.4
ENSMUSG00000033793,3.A.2.2.4
ENSMUSG00000038600,3.A.2.2.4
ENSMUSG00000039105,3.A.2.2.4
ENSMUSG00000052459,3.A.2.2.4
ENSMUSG00000093989,3.A.2.2.4
ENSMUSG00000036855,1.A.24.1.8
ENSMUSG00000026959,1.A.10.1.6
ENSMUSG00000018446,9.B.103.1.1
ENSMUSG00000031775,1.A.64.1.1
ENSMUSG00000029843,2.A.47.1.14
ENSMUSG00000067656,2.A.1.19.40
ENSMUSG00000028542,2.A.22.2.2
ENSMUSG00000022560,2.A.125.1.3
ENSMUSG00000039838,2.A.2.4.10
ENSMUSG00000050201,1.A.110.1.3
ENSMUSG00000020331,1.A.1.5.11
ENSMUSG00000032338,1.A.1.5.11
ENSMUSG00000046080,1.C.111.1.12
ENSMUSG00000022094,2.A.5.4.5
ENSMUSG00000038213,8.A.196.1.2
ENSMUSG00000024552,1.A.28.1.6
ENSMUSG00000025324,3.A.3.8.26
ENSMUSG00000054640,2.A.19.3.4
ENSMUSG00000019734,1.A.17.4.14
ENSMUSG00000037936,9.B.39.1.3
ENSMUSG00000001739,1.H.1.1.12
ENSMUSG00000040901,1.A.1.18.2
ENSMUSG00000006576,2.A.31.1.3
ENSMUSG00000006301,1.A.14.3.10
ENSMUSG00000052310,2.A.5.3.2
ENSMUSG00000003378,1.A.10.1.28
ENSMUSG00000028125,3.A.1.211.2
ENSMUSG00000020620,3.A.1.211.6
ENSMUSG00000008892,1.B.8.1.2
ENSMUSG00000030307,2.A.22.3.7
ENSMUSG00000005949,2.A.43.1.1
ENSMUSG00000072572,2.A.5.3.1
ENSMUSG00000030108,2.A.22.3.10
ENSMUSG00000064329,1.A.1.10.7
ENSMUSG00000060681,2.A.36.1.14
ENSMUSG00000057092,1.A.27.1.5
ENSMUSG00000053897,2.A.5.4.15
ENSMUSG00000023259,2.A.53.2.8
ENSMUSG00000017707,9.A.29.3.4
ENSMUSG00000024935,2.A.23.2.3
ENSMUSG00000041313,2.A.3.3.1
ENSMUSG00000032839,1.A.4.1.3
ENSMUSG00000049491,2.A.18.8.4
ENSMUSG00000021490,2.A.58.1.1
ENSMUSG00000023942,2.A.57.1.3
ENSMUSG00000007097,3.A.3.1.1
ENSMUSG00000026576,3.A.3.1.1
ENSMUSG00000032412,3.A.3.1.1
ENSMUSG00000033161,3.A.3.1.1
ENSMUSG00000040907,3.A.3.1.1
ENSMUSG00000030324,9.A.14.1.17
ENSMUSG00000034145,1.A.17.5.12
ENSMUSG00000031808,4.C.1.1.9
ENSMUSG00000019943,3.A.3.2.25
ENSMUSG00000029821,1.C.123.1.5
ENSMUSG00000074968,1.A.17.1.20
ENSMUSG00000020334,2.A.1.19.2
ENSMUSG00000026114,1.A.1.5.12
ENSMUSG00000028645,2.A.1.1.28
ENSMUSG00000051497,1.A.2.1.11
ENSMUSG00000070570,2.A.1.14.30
ENSMUSG00000038077,1.A.1.2.29
ENSMUSG00000033965,2.A.1.13.3
ENSMUSG00000036949,2.A.5.4.14
ENSMUSG00000035031,1.C.39.3.1
ENSMUSG00000028427,1.A.8.9.6
ENSMUSG00000030495,2.A.3.8.21
ENSMUSG00000022416,1.A.1.11.7
ENSMUSG00000030523,1.A.4.5.2
ENSMUSG00000046031,1.A.84.1.6
ENSMUSG00000020592,9.A.35.1.2
ENSMUSG00000052922,1.C.40.1.1
ENSMUSG00000035699,2.A.82.1.2
ENSMUSG00000053862,2.A.82.1.2
ENSMUSG00000047261,1.A.71.2.1
ENSMUSG00000046718,1.D.118.1.1
ENSMUSG00000030452,2.A.7.25.2
ENSMUSG00000018507,1.A.4.2.8
ENSMUSG00000005357,2.A.23.2.8
ENSMUSG00000078716,1.N.2.1.7
ENSMUSG00000031170,2.A.18.6.15
ENSMUSG00000026627,1.A.114.1.6
ENSMUSG00000029821,1.C.123.1.9
ENSMUSG00000079258,1.A.84.1.10
ENSMUSG00000020169,1.A.46.1.4
ENSMUSG00000031297,2.A.3.3.5
ENSMUSG00000047230,1.H.1.1.11
